<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '6605','genus_name' => 'Styrax','species_name' => 'redivivus','synonym' => 'Styrax officinalis ssp. fulvescens, Darlingtonia rediviva, Styrax officinalis var. redivivus, Styrax officinalis var. fulvescens, Styrax officinalis var. californicus, Styrax californicus, Styrax californicus var. fulvescens','family' => 'Styracaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Drug snowbell','species_code' => 'STRE4','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '38'),
    array('id' => '6606','genus_name' => 'Stenocarpus','species_name' => 'salignus','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Killarney Beefwood','species_code' => 'STSA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '30'),
    array('id' => '6607','genus_name' => 'Stenocarpus','species_name' => 'sinuatus','synonym' => '','family' => 'Proteaceae','order' => 'Proteales','class' => 'Rosidae','common_name' => 'Firewheel tree','species_code' => 'STSI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '35'),
    array('id' => '6608','genus_name' => 'Stewartia','species_name' => 'sinensis','synonym' => '','family' => 'Theaceae','order' => 'Theales','class' => 'Dilleniidae','common_name' => 'Chinese Stewartia','species_code' => 'STSI1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '11'),
    array('id' => '6609','genus_name' => 'Strychnos','species_name' => 'spinosa','synonym' => '','family' => 'Loganiaceae','order' => 'Gentianales','class' => 'Asteridae','common_name' => 'Natal orange','species_code' => 'STSP8','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6610','genus_name' => 'Styphelia','species_name' => 'tameiameiae','synonym' => 'Styphelia douglasii, Styphelia tameiameiae var. brownii, Styphelia tameiameiae var. hexandra','family' => 'Epacridaceae','order' => 'Ericales','class' => 'Dilleniidae','common_name' => 'Pukiawe','species_code' => 'STTA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '15'),
    array('id' => '6611','genus_name' => 'Stenocereus','species_name' => 'thurberi','synonym' => 'Pachycereus thurberi, Lemaireocereus thurberi, Cereus thurberi','family' => 'Cactaceae','order' => 'Caryophyllales','class' => 'Caryophyllidae','common_name' => 'Organpipe cactus','species_code' => 'STTH3','growth_form' => 'Cactus','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6612','genus_name' => 'Staphylea','species_name' => 'trifolia','synonym' => '','family' => 'Staphyleaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'American bladdernut','species_code' => 'STTR','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '33'),
    array('id' => '6613','genus_name' => 'Stenogyne','species_name' => 'viridis','synonym' => '','family' => 'Lamiaceae','order' => 'Lamiales','class' => 'Asteridae','common_name' => 'Kaanapali stenogyne','species_code' => 'STVI7','growth_form' => 'Vine','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6614','genus_name' => 'Suriana','species_name' => 'maritima','synonym' => '','family' => 'Surianaceae','order' => 'Rosales','class' => 'Rosidae','common_name' => 'Bay cedar','species_code' => 'SUMA2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '20'),
    array('id' => '6615','genus_name' => 'Sweetia','species_name' => 'fruticosa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Sucupira','species_code' => 'SWFR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6616','genus_name' => 'Swinglea','species_name' => 'glutinosa','synonym' => '','family' => 'Rutaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Lemon swinglea','species_code' => 'SWGL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '66'),
    array('id' => '6617','genus_name' => 'Swietenia','species_name' => 'humilis','synonym' => '','family' => 'Meliaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Pacific coast mahogany','species_code' => 'SWHU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '25'),
    array('id' => '6618','genus_name' => 'Swartzia','species_name' => 'langsdorffii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'pacova-de-macaco','species_code' => 'SWLA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6619','genus_name' => 'Swietenia','species_name' => 'mahogani','synonym' => '','family' => 'Meliaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'West indian mahogany','species_code' => 'SWMA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '60'),
    array('id' => '6620','genus_name' => 'Swietenia','species_name' => 'macrophylla','synonym' => '','family' => 'Meliaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Honduras mahogany','species_code' => 'SWMA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '60'),
    array('id' => '6621','genus_name' => 'Swartzia','species_name' => 'myrtifolia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Swartzia myrtifolia','species_code' => 'SWMY','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6622','genus_name' => 'Cornus','species_name' => 'walteri','synonym' => '','family' => 'Cornaceae','order' => 'Cornales','class' => 'Rosidae','common_name' => 'Walter\'s dogwood','species_code' => 'SWWA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6623','genus_name' => 'Symphoricarpos','species_name' => 'acutus','synonym' => 'Symphoricarpos mollis var. acutus','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Sharpleaf snowberry','species_code' => 'SYAC','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6624','genus_name' => 'Symphoricarpos','species_name' => 'albus','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Common snowberry','species_code' => 'SYAL','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '6'),
    array('id' => '6625','genus_name' => 'Syzygium','species_name' => 'angophoroides','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Watergum','species_code' => 'SYAN','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '30'),
    array('id' => '6626','genus_name' => 'Syzygium','species_name' => 'armstrongii','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'White Bush Apple','species_code' => 'SYAR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '20'),
    array('id' => '6627','genus_name' => 'Syzygium','species_name' => 'australe','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Scrub Cherry','species_code' => 'SYAU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '82'),
    array('id' => '6628','genus_name' => 'Syringa','species_name' => 'chinensi','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Chinese lilac','species_code' => 'SYCH','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '25'),
    array('id' => '6629','genus_name' => 'Symplocos','species_name' => 'paniculata','synonym' => 'Symplocos chinensis','family' => 'Symplocaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Asiatic sweetleaf','species_code' => 'SYCH1','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '15'),
    array('id' => '6630','genus_name' => 'Syagrus','species_name' => 'coronata','synonym' => '','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'Licuri palm','species_code' => 'SYCO','growth_form' => 'Palm','percent_leaf_type' => 'Palm','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6631','genus_name' => 'Syzygium','species_name' => 'crebrinerve','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Purple Cherry','species_code' => 'SYCR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '45'),
    array('id' => '6632','genus_name' => 'Syzygium','species_name' => 'cumini','synonym' => 'Syzygium jambolanum, Eugenia jambolana, Eugenia cumini','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Jambolan plum','species_code' => 'SYCU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '60'),
    array('id' => '6633','genus_name' => 'Synsepalum','species_name' => 'dulcificum','synonym' => '','family' => 'Sapotaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Miracle Berry','species_code' => 'SYDU','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '19'),
    array('id' => '6634','genus_name' => 'Syzygium','species_name' => 'fibrosum','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Red Bush Apple','species_code' => 'SYFI','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '10'),
    array('id' => '6635','genus_name' => 'Syzygium','species_name' => 'forte','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'White Apple','species_code' => 'SYFO','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '25'),
    array('id' => '6636','genus_name' => 'Syzygium','species_name' => 'francisii','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Giant Water Gum','species_code' => 'SYFR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '148'),
    array('id' => '6637','genus_name' => 'Syncarpia','species_name' => 'glomerulifera','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Turpentine tree','species_code' => 'SYGL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '100'),
    array('id' => '6638','genus_name' => 'Syzygium','species_name' => 'grande','synonym' => 'Eugenia grandis','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Sea apple','species_code' => 'SYGR2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '150'),
    array('id' => '6639','genus_name' => 'Symphoricarpos','species_name' => 'guadalupensis','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Mckittrick\'s snowberry','species_code' => 'SYGU','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6640','genus_name' => 'Symphoricarpos','species_name' => 'hesperius','synonym' => 'Symphoricarpos mollis var. hesperius, Symphoricarpos mollis ssp. hesperius','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Trailing snowberry','species_code' => 'SYHE','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6641','genus_name' => 'Syzygium','species_name' => 'jambos','synonym' => 'Eugenia jambos, Jambosa jambos','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Malabar plum','species_code' => 'SYJA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '35'),
    array('id' => '6642','genus_name' => 'Syringa','species_name' => 'josikaea','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Hungarian lilac','species_code' => 'SYJO4','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '25'),
    array('id' => '6643','genus_name' => 'Symplocos','species_name' => 'lanata','synonym' => '','family' => 'Symplocaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Nispero cimarron','species_code' => 'SYLA2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6644','genus_name' => 'Symplocos','species_name' => 'latifolia','synonym' => '','family' => 'Symplocaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Broad-leaf sweetleaf','species_code' => 'SYLA8','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6645','genus_name' => 'Symphoricarpos','species_name' => 'longiflorus','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Desert snowberry','species_code' => 'SYLO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6646','genus_name' => 'Syzygium','species_name' => 'luehmannii','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Small Leaved Lilly Pilly','species_code' => 'SYLU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '99'),
    array('id' => '6647','genus_name' => 'Symplocos','species_name' => 'martinicensis','synonym' => '','family' => 'Symplocaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Martinique sweetleaf','species_code' => 'SYMA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6648','genus_name' => 'Syzygium','species_name' => 'malaccense','synonym' => 'Eugenia malaccensis, Jambosa malaccensis','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Malaysian apple','species_code' => 'SYMA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '40'),
    array('id' => '6649','genus_name' => 'Syzygium','species_name' => 'minutuliflorum','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Gove Satinash','species_code' => 'SYMI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '25'),
    array('id' => '6650','genus_name' => 'Symphoricarpos','species_name' => 'microphyllus','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Pink snowberry','species_code' => 'SYMI2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6651','genus_name' => 'Symplocos','species_name' => 'micrantha','synonym' => 'Symplocos polyantha','family' => 'Symplocaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Aceitunilla','species_code' => 'SYMI3','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6652','genus_name' => 'Syzygium','species_name' => 'moorei','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Coolamon','species_code' => 'SYMO','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '132'),
    array('id' => '6653','genus_name' => 'Syzygium','species_name' => 'nervosum','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Forest Apple','species_code' => 'SYNE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '20'),
    array('id' => '6654','genus_name' => 'Syringa','species_name' => 'oblata','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Broadleaf lilac','species_code' => 'SYOB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6655','genus_name' => 'Syringa','species_name' => 'oblata dilatata','synonym' => 'Syringa dilatata','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Korean early lilac','species_code' => 'SYOBDI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '11'),
    array('id' => '6656','genus_name' => 'Symphoricarpos','species_name' => 'occidentalis','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Wolfberry','species_code' => 'SYOC','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6657','genus_name' => 'Syzygium','species_name' => 'oleosum','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Satinash','species_code' => 'SYOL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '20'),
    array('id' => '6658','genus_name' => 'Symphoricarpos','species_name' => 'orbiculatus','synonym' => 'Symphoricarpos symphoricarpos','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Coralberry','species_code' => 'SYOR','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '5'),
    array('id' => '6659','genus_name' => 'Symphoricarpos','species_name' => 'oreophilus','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Mountain snowberry','species_code' => 'SYOR2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6660','genus_name' => 'Symphoricarpos','species_name' => 'palmeri','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Palmer\'s snowberry','species_code' => 'SYPA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6661','genus_name' => 'Syzygium','species_name' => 'paniculatum','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Syzygium paniculatum','species_code' => 'SYPA1','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '33'),
    array('id' => '6662','genus_name' => 'Syringa','species_name' => 'patula','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Manchurian lilac','species_code' => 'SYPA3','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '9'),
    array('id' => '6663','genus_name' => 'Syringa','species_name' => 'persic','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Persian lilac','species_code' => 'SYPE','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '25'),
    array('id' => '6664','genus_name' => 'Symphysia','species_name' => 'racemosa','synonym' => 'Hornemannia racemosa, Thibaudia krugii, Vaccinium racemosum','family' => 'Ericaceae','order' => 'Ericales','class' => 'Dilleniidae','common_name' => 'Leatherleaf eelvine','species_code' => 'SYRA','growth_form' => 'Vine','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6665','genus_name' => 'Syringa','species_name' => 'reticulata','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Japanese tree lilac','species_code' => 'SYRE','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '20'),
    array('id' => '6666','genus_name' => 'Syringa','species_name' => 'reticulata v. amurensis','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Syringa reticulata','species_code' => 'SYREAM','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6667','genus_name' => 'Syagrus','species_name' => 'romanzoffiana','synonym' => '','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'Syagrus romanzoffiana','species_code' => 'SYRO','growth_form' => 'Palm','percent_leaf_type' => 'Palm','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '82'),
    array('id' => '6668','genus_name' => 'Symphoricarpos','species_name' => 'rotundifolius','synonym' => '','family' => 'Caprifoliaceae','order' => 'Dipsacales','class' => 'Asteridae','common_name' => 'Roundleaf snowberry','species_code' => 'SYRO2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6669','genus_name' => 'Syzygium','species_name' => 'sandwicense','synonym' => 'Eugenia sandwicensis','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => '\'ohi\'a ha','species_code' => 'SYSA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '50'),
    array('id' => '6670','genus_name' => 'Symplocos','species_name' => 'tinctoria','synonym' => 'Symplocos tinctoria var. ashei, Symplocos tinctoria var. pygmaea','family' => 'Symplocaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Common sweetleaf','species_code' => 'SYTI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '20'),
    array('id' => '6671','genus_name' => 'Symplocos','species_name' => 'variabilis','synonym' => '','family' => 'Symplocaceae','order' => 'Ebenales','class' => 'Dilleniidae','common_name' => 'Symplocos variabilis','species_code' => 'SYVA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6672','genus_name' => 'Syringa','species_name' => 'villosa','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Villous lilac','species_code' => 'SYVI3','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '10'),
    array('id' => '6673','genus_name' => 'Syringa','species_name' => 'vulgaris','synonym' => '','family' => 'Oleaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Common lilac','species_code' => 'SYVU','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '15'),
    array('id' => '6674','genus_name' => 'Syzygium','species_name' => 'wilsonii','synonym' => '','family' => 'Myrtaceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Powder-puff lilliy pilly','species_code' => 'SYWI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '10'),
